# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498608067755142912_20260423.txt	13178	2026-08-04 11:47:21	e9848c9505defbc49561d6a578b9496636af626944176a7d57d7c9d208c19c32
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498650364592989440_20260423.txt	15400	2026-08-04 11:47:23	82f45e35a0faa8a0245166a2d9c351c4f59190bd5a2717d380dc9dae259a086c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498670636838609664_20260423.txt	9745	2026-08-04 11:47:22	bec03b98dfefd7533e591b2c4bda60dda2450239f3541c8bc2dafd5b8cd39901
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498690531127172224_20260423.txt	15097	2026-08-04 11:47:23	6fe12584cafa7c91791590a9a9f1dcaec17e24debb6d811bba5c9dd5724658f8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498698193348806144_20260423.txt	16107	2026-08-04 11:47:23	ba055ceaebcca0eecb675837bae2ec229872b900138cb3ff34cb0c6190fc953b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498723688274975104_20260423.txt	10754	2026-08-04 11:47:23	48c5983d873f9d2ae401bfcec282ab3e1b333cb2fdeaa72f2106c894305e66c4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498732106410850944_20260423.txt	16107	2026-08-04 11:47:23	6fa07e258d9bcbd7c5660664b2408710da5f07e28e9ddc50eeabb40955235c5e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498744544636143104_20260423.txt	15905	2026-08-04 11:47:24	eb2fc19ea96d7794e4e1588ba46eb136f32da9793d8c34ba9a896c2c2563a1a9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498751450943601280_20260423.txt	15703	2026-08-04 11:47:23	398f93202702314940a496c039e6eb769fbc348a6733cd2ae5e13072743c456d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498752275577303808_20260423.txt	14994	2026-08-04 11:47:24	fcdd985fa61b21d82bd5f77adfcf1a970b08b9fafdfe523682b17786638ff6ce
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498755986429049856_20260423.txt	9340	2026-08-04 11:47:24	5ca7c68965293aaeed1994d7f1fe1f8244ad9b88b6d35cacf9827ac4645dbd94
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498767462581637248_20260423.txt	10756	2026-08-04 11:47:24	315440aaba5623b6256fdd749139cdba6f7c8d54509ce56fecab585775ba871a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498783199341798016_20260423.txt	16208	2026-08-04 11:47:25	fdc5a927842fe391fa581a078c83a42bd0e9b5c8d188e0f6305dfda7bdbb0242
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498783852176829184_20260423.txt	10047	2026-08-04 11:47:25	1b276f9d33f9c64f0655eefed5db058f6f73f4404ae66dda8e17c8af12a64dee
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498795809366255488_20260423.txt	16511	2026-08-04 11:47:24	35ddc959551caca1a7a72406f0601fba5f733a39c3484f3c7868f50ead39cf27
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498807457317021568_20260423.txt	12774	2026-08-04 11:47:24	b9dbbf9eb1d1debfa25f135ed2fa3caef2c0492371f310acb8aef0a4d2c7807e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498824568466764288_20260423.txt	16410	2026-08-04 11:47:24	10a571af9f126f36601000e55a35b7f54eaad20650f953f7a1e79c4f1fb093d8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498829481909356160_20260423.txt	15501	2026-08-04 11:47:24	006824003e08cd17a5f35b1e8ddce139b2993110074191c65ff1923ecb94c3a2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498835391784358272_20260423.txt	15097	2026-08-04 11:47:25	b192700af0a5f8590ce52cd6c54f41b45fb6966357ce0509d4c34083b641d89d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498857072779075200_20260423.txt	16508	2026-08-04 11:47:24	c321e17e08943048efa2407bb04328506b6c5a9cab2391287be6abd36c1aeb79
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498874424446929280_20260423.txt	16410	2026-08-04 11:47:23	e87bb07f6227f86b82d0843d5cb3a14e400b969157f991c03ef9270a93bbe18b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498882533345167488_20260423.txt	16309	2026-08-04 11:47:24	e8eac369495c3db573704618f6f75c3ab7b08a194a64892335f6c6a19517ad16
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498905004614111744_20260423.txt	16511	2026-08-04 11:47:24	965c78c62673e1dcd004a03268aceef9f1235ca62583b054f5ca6ca9d05602f4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498928884632208512_20260423.txt	13077	2026-08-04 11:47:24	edd5d39d9afde32455422d5552a9d48fd297398e55972bf959a053d97c31eb25
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498957609373454592_20260423.txt	12067	2026-08-04 11:47:24	ba96204e766541c8c5088f4800daf75cf05b333ba39ae408127086754103c374
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498968054733938560_20260423.txt	15602	2026-08-04 11:47:25	5a41521c1f4efb7bd1d54dc101ac90a33b7bb64dad73e68352bab44f4e229d52
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498973724090771712_20260423.txt	16511	2026-08-04 11:47:25	83aba5d6a8e6cd809b49092408bd014bd1cbfe88e97a159fe9662a36314d840e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498996607677094784_20260423.txt	16208	2026-08-04 11:47:24	0318a69fee8c545d5cd65ca508051f867a44ae4c2c2544ce0bb6f7fc8bb8c6da
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499006984318088320_20260423.txt	10767	2026-08-04 11:47:25	1fc790b2bc1e3449677e94eab37d8f5fc635830fee48b4d4e5501a4c7c0a2048
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499020831292586624_20260423.txt	16309	2026-08-04 11:47:25	9f4307486ef212412aeb534e67f06945f487312bcf4f98219a9695a550fea9a5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499036430613832320_20260423.txt	9649	2026-08-04 11:47:25	c878cc3656f7197cd81861761e565dac048d0652491b72858357f65c31221ff8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499074466844182016_20260423.txt	16006	2026-08-04 11:47:25	025dfb6441a8e4faaa177bdd87380a2542e982ef6090e461e609396bf9b301cc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499081063913928576_20260423.txt	16309	2026-08-04 11:47:25	0aefd36ac56fbeffe645681d56aba5fcc1e0608831c66ef6749ca065bc0954f5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499092952383382400_20260423.txt	8835	2026-08-04 11:47:26	89193c551fc8981f4c06f0a72f50c3c05d37da9ce18d07bf3b012a9b49b3f2c7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499119546820866176_20260423.txt	8229	2026-08-04 11:47:26	0e3f59c8bcbd4b94e97804da36eb128948f367f5443ae7d0b0ac2e99097236e9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499210016011946496_20260423.txt	16208	2026-08-04 11:47:25	f7e5af5d0e7fa65829d3c0f6d7f743379d6f9f9f51a62fc0e53f1680d3ed1959
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499213280187092352_20260423.txt	16309	2026-08-04 11:47:25	26936aa7684044ce7db0f552e82c23ddb58b82f8b703929b29c49adbd267a3fd
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499215032533749888_20260423.txt	15602	2026-08-04 11:47:25	0417c1e7edeb4612b53616bdc117373950d3b331091cdd3be43f6f5e7def2121
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499231731366546688_20260423.txt	16309	2026-08-04 11:47:26	c3883537821b7d6366724445c65b33aae07d91106cee7adc808578f2425335a6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499260559187073536_20260423.txt	7522	2026-08-04 11:47:26	1d4bee98f74c65e55e2e3105c313bdab6dec574dff95c206504e0bc2191fc3ed
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499278078357014656_20260423.txt	16511	2026-08-04 11:47:26	ec827ed1d17900a6fb9b2f51dc2a5c07bb2290b0e4a91fef0de407431b74cfb4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499294845909337344_20260423.txt	16410	2026-08-04 11:47:26	0704322b724018b34123adae3c6f9346c6e922ebfd82a87ca8ff4d3a476f6cad
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499848007633969664_20260423.txt	15299	2026-08-04 11:47:22	d9ccced054d726c9d983e91e11b58618864c4e5b2fbf1c320f4137f4bdaf65ac
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499869001434118656_20260423.txt	15905	2026-08-04 11:47:20	5fb4fc3e6c85fbe8e7f03b9eec8fce4a3df9be008574a32fcfcb1b6d9bca9380
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499892159897789824_20260423.txt	15501	2026-08-04 11:47:21	b69bd0f8454768eb25f599faa0fce8d772db492d8393cbb1de5e5ba9842534df
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499953766908656256_20260423.txt	9648	2026-08-04 11:47:21	b8118c1e8f8aaf88499efff75baaa8aa7fe3c538bfd9133ae924fb75c0e73a04
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499958439833051520_20260423.txt	11865	2026-08-04 11:47:21	fa60437e9b1c1b5670db3059137505ab5f0457a5352c7e2ef66a8ea35642dbe3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499974932507448448_20260423.txt	15602	2026-08-04 11:47:23	93c847a08ac1fef4f8b344d6ebbc082615b2508fae4a3957304510cb3beefe59
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500271044731692416_20260423.txt	16508	2026-08-04 11:47:21	93dfeb98048cf453aed5a329345442eae065de8009a0d3ca3bda59d6a06ff89a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500282142928547968_20260423.txt	15299	2026-08-04 11:47:21	6664d5c48333b609902a29eb910cda3db08b64f4f61b63879679d1053c235032
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500291007741051520_20260423.txt	16410	2026-08-04 11:47:23	b516975682d4871cf40af952b2fe894260517c043eaea3e2248dd114707f9ccf
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500311657943843072_20260423.txt	16006	2026-08-04 11:47:22	f4c8d76b424158c4e42583a62805efd824324851bb3c20a9fa1040dc91e474d9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500311761023032320_20260423.txt	16309	2026-08-04 11:47:22	b35ebaaae1502cc114a2cc2561e3a95ad654d4b8bccf37a17945366a31879f38
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500323099736658048_20260423.txt	9749	2026-08-04 11:47:24	1ef652d8869145c8660e2104336a5eb274771536380200048f1fc0a1f78e674b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500327978819506944_20260423.txt	16410	2026-08-04 11:47:23	b0055f7a481503295ad5c3f79acd1d24efaf67df9d8800158928608e5b97e5f8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500357081517854592_20260423.txt	16006	2026-08-04 11:47:22	80f7ed349522bcdfb49058c5a6d052895bb578433b4d48d7cc72e78edb4e0dca
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500373574192295808_20260423.txt	16309	2026-08-04 11:47:24	acd7880efc5bd7dc796aa02f7f2107f873dd55daa04f137a148e98f6591076b0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500380858456833536_20260423.txt	16205	2026-08-04 11:47:23	e008356075d0c82cdae4cf9961157eb078107551e09225e45900619a9ac3abae
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500418894687086208_20260423.txt	14794	2026-08-04 11:47:23	151579b30d3f71c80e19526b5cd6c2bb57d1abf3eefcade77d5e0c6966078bea
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500430989314972032_20260423.txt	16410	2026-08-04 11:47:23	63d885e4075df991a1bee3fa84ad7d7a50a2f0fc21b4afdb94ccebacefaa9777
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500499640072148992_20260423.txt	16309	2026-08-04 11:47:24	3bae5603b169e10c9e739e4b21c90801e515bafa9466f7d66388506beaea115d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500516094090243712_20260423.txt	16407	2026-08-04 11:47:25	1c1041c99453bddd0ab317072bf218caa041ab14042abe14a464a8e850c549ff
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500540768678968832_20260423.txt	15602	2026-08-04 11:47:25	b5abbaa023c8139360d9b267421518efc18e90e52105738db8beb0470594509a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500550526844642688_20260423.txt	16612	2026-08-04 11:47:23	c9ec73234fbb4df3229eaae10cc2cab99e5bcdcd392171b067886b10ba55706f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500690886375824512_20260423.txt	16309	2026-08-04 11:47:25	88bb011e67352d9cd06cb5cbddf84235c2aee9877a907aa6fdfd3b06deee97e9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500693635154913792_20260423.txt	13680	2026-08-04 11:47:25	f51edafa5697e72a911c251b4f3753c2372cb18471130de944ab7fd6011667e6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500700335303879680_20260423.txt	16511	2026-08-04 11:47:25	e4ef03edef71efe5f049668e867e90a62f226d6ba1d1cfdd3eaa1e9ce4b20ad8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500702087650511232_20260423.txt	16511	2026-08-04 11:47:25	b95128cc28fbaa39ab437b216fea0b15f82443f56a6a0d35c936ccbb219c5847
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500705484968035968_20260423.txt	16410	2026-08-04 11:47:25	69e96dc67a89bc5ef376981a4c150a9a92e2f4efb86ea0f532f85ff3f7de2ec8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500734798121451776_20260423.txt	16511	2026-08-04 11:47:26	78a10aa497b810b701312bdf510c08ec6705dddd6a582cb325e9cee5c96066f4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500746446072739200_20260423.txt	16511	2026-08-04 11:47:26	ac350d80b209b7bc23a432c7a6fd9cb37daccec9986bcf15f53bddd817f7883b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500768195787098240_20260423.txt	14087	2026-08-04 11:47:26	23b829c442d1762d8d6095da23991312bf8b57b39631a748ca07f33c2a2c0e77
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501530157344844288_20260423.txt	3583	2026-08-04 11:47:26	b82be8a7760232755903a56f7e1a96105723e737b9d4350a1dcfae7f84575c92
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501955221668216320_20260423.txt	16407	2026-08-04 11:47:24	d375499196c6b60a0c5a753aa5503d1782eb5211446725b490db77f807e3a20f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501957455051193472_20260423.txt	16410	2026-08-04 11:47:25	c3f56766cffb36c32733ab0e9e690132069eefdd372e8dd038cd91bcb9ffa8f1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501989718845529216_20260423.txt	4997	2026-08-04 11:47:25	093a29706b2c3f18295917fb2d14d16de487ea63c5db171972c0b406b7b6518f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1502012464992313088_20260423.txt	16309	2026-08-04 11:47:26	86fc2c4d07c1fc3604e32f713dff030ed7daf29c12247448dca2484699e3ff83
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1502034042907960704_20260423.txt	3684	2026-08-04 11:47:25	2abbf5f612a308519b882d710a20dfaa93d9ee06420442e6bc5a8110fc04e9ee
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1502044385189172224_20260423.txt	16368	2026-08-04 11:47:26	360ac0e4322685fad082bfbef62845f5a2be5a7bc025fbf668d0a720462627d7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1504293848541056896_20260423.txt	16410	2026-08-04 11:47:25	a9900d3ca838dda64e830e7a79ec2ccc8a67be23028445cfc2d9ee138bd74e96
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1504485335363167488_20260423.txt	16107	2026-08-04 11:47:26	2f8d6d061c95350fd263ffd772865635b1eb6221b7fdb746a79f56d6e63e759e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/GH_CVn_20260423.txt	13154	2026-08-04 11:47:20	d9188fd095e1dd31253b9925b8aad5857fafd4c823d01dde41a30d17b67d0829
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-145-0004529_20260423.txt	4451	2026-08-04 11:47:19	961f247570b973b185a42fcc4d5fc6ef17309feeaa09cc75f2a85c2458b7b8aa
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0000203_20260423.txt	13992	2026-08-04 11:47:19	e8a2250548dd189991a5f0b952affc5e4b5683ac4c3ad4d8cd97875418d383e6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0000323_20260423.txt	14574	2026-08-04 11:47:19	6c1d8bf3c5dfb9ccae82513836fbad500bff16e403b643a69ad40621c63c3d1a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0001516_20260423.txt	14574	2026-08-04 11:47:19	de0b9f929e98521b7290c4230b5b809fef0ad7d7df30a3c71ce3bb292794a054
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0001788_20260423.txt	14659	2026-08-04 11:47:19	b400dd5a047bfc242fb13771e7078f5011b50679c418f5f123f64cc1ff2f3577
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0002048_20260423.txt	13870	2026-08-04 11:47:19	260d357f38ee90b9bc04d83bed118d2015d8c161f0304884fe1e9899a8a04938
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0003359_20260423.txt	6130	2026-08-04 11:47:18	8724cfa5d0aeb606796de31b3e5b4f41fe01d40e920753a8bacaed1afd190734
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HIP_67011_20260423.txt	13609	2026-08-04 11:47:19	909a118f28b79593f3744882d93cc62c3766ed68ad83790cdb620e1f63f49c6e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/LINEAR_10032668_20260423.txt	12463	2026-08-04 11:47:19	acdb7c1bbfa5987eb2a31de8a8ce7ed2091d3a66639836b85d6aa872004e7b07
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/NSVS_5096293_20260423.txt	6907	2026-08-04 11:47:19	8dc3b9f0ba8e7daf32221794789a4f303a7fb28fc62fc1b4d7d5337706824fed
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/NSV_19982_20260423.txt	13533	2026-08-04 11:47:19	9205b6de5006d5a8c31b5764cb77f583adb47932cfee817ba260c5a0241baf33
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/RX_CVn_20260423.txt	12914	2026-08-04 11:47:19	55bb52299692140b43b1e8be3bed2798bc6701b6106a50bd70cf02bd1d862dfa
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/R_CVn_20260423.txt	12935	2026-08-04 11:47:18	a1c008b21b386edf0b85859a3556cdada8a6cb4c95e92b0cc39a1510b9ba14d5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/SS_CVn_20260423.txt	12441	2026-08-04 11:47:19	1fe81a5bcec8ffec3c0b61bc0b048f0a04ab8207ef1d0b1e5d6a3d19e975a50b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/TOI-3919_20260423.txt	12559	2026-08-04 11:47:20	3f1d3a10e06af8b710fad089a00e225800603d6075c44de17503422b3a1870a2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/TSVSC1_TN-N130302101-35-67-2_20260423.txt	13986	2026-08-04 11:47:18	3616a839805b77d8b9773fc6b835984be72221936dc63eea1eedf5ce8861acf7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J13464481+4054362_20260423.txt	13462	2026-08-04 11:47:19	05c23a49662f9e928ba52ae4df48fe48d60a00bffeb905ac42a0b08eccf9c1a4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J13531586+3928467_20260423.txt	10103	2026-08-04 11:47:18	b630078a45c09bea2c8ac33e5eb6c78162241b8dfcb868b02aa5fe2f0d683ae1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J13563659+4221355_20260423.txt	14902	2026-08-04 11:47:20	3d3f25e6b8489016bfefcbf372afd4f88139a668d6dd4be4c483cdd297a6b6b0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14003329+4054467_20260423.txt	15478	2026-08-04 11:47:19	63ced1fef30b0b8ef33d6ca2949f027c09144d861fe2a2007dc56367f0fb0730
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14030057+4133393_20260423.txt	15670	2026-08-04 11:47:19	c4ebc800d09e25cadf84056f07c2229dcb67036c00becfd2922acfbbc72ef96c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14064073+4136390_20260423.txt	15670	2026-08-04 11:47:19	69992d26e3d1970c6b59b577acf98374d76a4db74d0d129630c611a344711ec4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14100459+4100037_20260423.txt	15382	2026-08-04 11:47:19	39a9df92cafbff56c70d9248b44835add0b1ca18c9afc1041ec220b5c2899cf0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14114712+4048087_20260423.txt	15190	2026-08-04 11:47:19	234ba95ba9f9f379ad25c4b1ed6bd5040599e3126036b40335a7f6b7d8548aa0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/ASASSN-V_J13575722+4125184_20260423.txt	10337	2026-08-04 11:47:19	be9e71166900d307efe2a5133d6366e696dd1a6f953ce4816ca2669964a7f145
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/ASASSN-V_J13575722+4125184_20260423_field.png	1397500	2026-08-04 11:26:37	715df8b7c32d23a6131c96a1d94b0633677cdf4636f80a198f93d0ff808b4456
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/BO_CVn_20260423.txt	9897	2026-08-04 11:47:19	e7b5c13a94207645de76fa2cf886655725ca91ee8732308cb2f369f3f42b97a9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/BO_CVn_20260423_field.png	1388597	2026-08-04 11:26:23	5065e4bbfb30aff61b709851447fefc2737e965c3bcdb9a7f06942b3c0a799bf
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/CSS_J1349489+415037_20260423.txt	9932	2026-08-04 11:47:20	cf9a31dc9bbe773dc7e0397cbef1872a405b92962a605b57393c82ccecd452d9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/CSS_J1349489+415037_20260423_field.png	1390217	2026-08-04 11:26:56	b530c90254adbe16ff344d1e76ef046bdd047ed3dec52c54705c822d3a0b9033
