# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497513469570146432_20260423.txt	17488	2026-08-04 17:01:03	531ba5b5392a5dd242b37bdcfdc97d218dabb62adf0dddd188eb912f9e386d60
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497525907795379456_20260423.txt	17387	2026-08-04 17:01:03	fb9566561c4b6883fa64f560a808c4773f7c7aa110b0f0858fbd203500c6d937
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497600399708129792_20260423.txt	17488	2026-08-04 17:01:03	5ccc5715b01799b84bff8b82c3fe4ba4cc5c375595e2fdd53208fac99d14d190
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497603835681942400_20260423.txt	17488	2026-08-04 17:01:03	7ca25dcdff2fb92da34f6fb636bfc90a56b60e76e2131756e21108bd747b6598
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497623248934145536_20260423.txt	11024	2026-08-04 17:01:03	c742a46da13eecf1c16c61a80526b44347ba95e620f7eae43c8551a8192afcea
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497639123133258752_20260423.txt	17488	2026-08-04 17:01:03	7026bfd23b964445eebec9735f958558b967ee32e9bab6ba3646e3e33c068b68
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497704131758182400_20260423.txt	17488	2026-08-04 17:01:03	0f44c5e3be55fef8e35f5e0816cde20ceed53c4cb1d4086cb9adfe30598423f4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497704372276351360_20260423.txt	10216	2026-08-04 17:01:03	c0cb4118b5c0ccc5813cfef9688bd9848ee4947bb1d6decdcf90e0a13977b7d6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497729317446890240_20260423.txt	17488	2026-08-04 17:01:03	34d3138160c6fe61f7154883d1ddcd6b7f145c385b5067d4311a622aa159df4b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497871669842349184_20260423.txt	17488	2026-08-04 17:01:03	4a4e152ce49c81272f9709ae3a1fd34d9e56a968c27ac3c344de8ab7406367c9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497912008175205760_20260423.txt	17488	2026-08-04 17:01:03	17076be171ae425afa6b6013e315f9ec8d86e02b8f5223a359388ab7399fc9bc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497940389319020928_20260423.txt	17387	2026-08-04 17:01:03	1ebb435de0c3538a5d3e403b56003c3f80fcfb81daeaefe2d1ba42179512fc67
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497960008729614976_20260423.txt	16680	2026-08-04 17:01:03	800a969186111c59b978317c85b5544f873b78979da218dc822c823c72467728
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497971450522478080_20260423.txt	17488	2026-08-04 17:01:03	6e63307ba6bec04e149e408db2795d03633916c1bb36bfc28fdcdb44ec4be27a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498011960654465536_20260423.txt	17488	2026-08-04 17:01:03	ea58bd415a14393cd398fe9646e775a61f1fc09e244a4a55a2a8a76c054e13a8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498021787539643648_20260423.txt	17488	2026-08-04 17:01:03	46a7a0483ca8b8dc28cf797d94b81beab5dbaac334a26e025768f29972884c61
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498032473418221952_20260423.txt	17488	2026-08-04 17:01:03	efe51a51580ffaa91720b2a02b89d7ee53237985b9909b525c59225e8bd58569
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498058827337611392_20260423.txt	17488	2026-08-04 17:01:03	fc4d246abaf1de77baa49b0a851448ba93ad4dc0f81442220a26d079f5f87a36
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498105384781489920_20260423.txt	17488	2026-08-04 17:01:03	3f1792088932ae94f605b0525658bb5ce61ba9c67c55da7ca7418d534ff8a73f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498120159470525696_20260423.txt	17286	2026-08-04 17:01:03	af4cb5c33f9e2e965dee87b84e83d4d5ab677fe96d275ebf43bceaa990a1cf54
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498135552633294976_20260423.txt	16879	2026-08-04 17:01:03	d772118e0ce68efcd5b6976b0b7ddf231d6c17ddbf9d69452222631ecaa96d04
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498139469643451136_20260423.txt	17384	2026-08-04 17:01:03	f9b4ddfe545974c84e1630faed4e74014659474fb4eb54284ba127f30c6f091b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498143180495215488_20260423.txt	15266	2026-08-04 17:01:03	c8be261c6e626c33f82a268d05e6bc9d8ce2f8838880a8d8b2b6541826b8df54
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498183274013681536_20260423.txt	17488	2026-08-04 17:01:03	90f2ffeeac82fe10da2ce7f79b3503df98e78c47cd9de34ee6443ee6803078f3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498229629597339776_20260423.txt	17485	2026-08-04 17:01:03	1d1fad5e7400ef31c0e88b60aecd2c4e6cf29d069458be1662bcc8c8702375e5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498231038346636416_20260423.txt	17488	2026-08-04 17:01:03	ae43c69599d7ea81305f862637433bf78e664ecdbf10a5449af4776164ebeb52
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498311298398914816_20260423.txt	17488	2026-08-04 17:01:03	96bc162a8d23eabd173d1f607693e4ee022ba0d157a58e46716ec20ecdf22cbf
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498322916287022976_20260423.txt	17286	2026-08-04 17:01:03	55af432cdb2ba5e6fda474f88c64b230b348aea8fe938dd893310eb1210074ec
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498341092588681856_20260423.txt	16377	2026-08-04 17:01:03	26ae0cfa88065e1bcde0a328f3eac4904570be7fa9641c7cd08649c77749e40a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498360952517410688_20260423.txt	4257	2026-08-04 17:01:03	e2dc4e78c3f3b121ea355a6cd544e083a63ac490cbcdd236f83f3668fef1b9c9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498371844554437376_20260423.txt	17488	2026-08-04 17:01:03	e6248740adc7cbdb8f92e8b47d5cb6ea7917efa6d83eaf6bab733a69f273bbf5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498399779021762176_20260423.txt	17387	2026-08-04 17:01:03	936becc08d1f4e2cea9ebaab89b8ef6cd04087d613e594d670b83c9b3b504941
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498408094078428288_20260423.txt	17488	2026-08-04 17:01:03	aac14e0d8acae817ee4e8b37a64eb8f57265cde57bf906e3d181b7b9afcabfb7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498453002256280832_20260423.txt	17488	2026-08-04 17:01:03	de1f9fb02de4fc71a36d5d8c0a6ac358b9c7fc145989f87ab35bb3966df3e3e9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498453414573142016_20260423.txt	16882	2026-08-04 17:01:03	5f34eab2e4d3d667b0a678fb15031266f7b220336032551aeba3233c911844d1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498472209350080000_20260423.txt	17488	2026-08-04 17:01:03	f984df5519849f6e32b59efb5c6b2100684e86dc571d165102ac4c5ed4f76ecc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498513166158147968_20260423.txt	17488	2026-08-04 17:01:03	d185ea6c6797807fcf4b83bd5ab1bdf69b5d2f2bcc5098e35abdf3160b851d70
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498529074716971776_20260423.txt	17488	2026-08-04 17:01:03	2111c3735c2cb89214e5a12381ed8c103014ef4cf9f5b46bae298193ac956d40
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498531686057111040_20260423.txt	17286	2026-08-04 17:01:03	e42c9b4f31b62a68815f2f281647d3b0b6d4e0018a6cee779295b105eeb5255d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498589513496406912_20260423.txt	17488	2026-08-04 17:01:03	a441c514e2e964dd01e114f57e8a1bb688d23ebe833fc8bfb4c6c38c0a2e6850
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498698193348806144_20260423.txt	17488	2026-08-04 17:01:03	17723b408c692bd85733480d54180dbe5936656cde1ca5460532eeb8ad131e71
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498723688274975104_20260423.txt	6984	2026-08-04 17:01:03	5410b819e1a1c7a1e130c54acc67aacc2100dcbdc27868aee2bb0cf2cefc18aa
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498732106410850944_20260423.txt	17488	2026-08-04 17:01:03	30f47f30189a0df5627242e5b00ff3f683c6a09b89ca0f54ca678b10db5b5e60
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498744544636143104_20260423.txt	17084	2026-08-04 17:01:03	179f88c1aa5ff191d744b5e41a4f7b219c0b667f229f6556b94c4f22db8a500f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498751450943601280_20260423.txt	4156	2026-08-04 17:01:03	2fbf08e4e561166a5d25dc2e1fda932fd4b6cd270baec15362341347a1ecbfb2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498783199341798016_20260423.txt	17488	2026-08-04 17:01:03	717a5cabfd91b975c11e14375f89629ad84769ced1a2968a71b7e6c2a2d48dbb
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498795809366255488_20260423.txt	17488	2026-08-04 17:01:03	6a38d4d54256f79751068d44ad7a14b29a7b21025cc2ef894fcc8222c2b6da2f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498824568466764288_20260423.txt	17488	2026-08-04 17:01:03	50eda15dcae6aac17b213d106aff9a83ee5fbd3eacbeedfd31f4d93ede8fb2d0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498829481909356160_20260423.txt	17488	2026-08-04 17:01:03	b1ec1756f1a796ca12d14c1ab097287abf08cb2bd3db74e3c8bf912a33c160d2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498857072779075200_20260423.txt	17488	2026-08-04 17:01:03	f33e008a37453deaf840c75befbe1ca568eb5b79b593ca098c73bc7c5dadd521
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498874424446929280_20260423.txt	17488	2026-08-04 17:01:03	6bb44fdc02501ae665c91346debd9ef4ecb9280494bf50b4f7f635da167340fd
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498878753773944576_20260423.txt	16882	2026-08-04 17:01:03	2c0f2c6a4b6791ff09901f4c23c34b7971a9b825db644d40c4043887d0e84f76
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498882533345167488_20260423.txt	17488	2026-08-04 17:01:03	4775dca14e8a7595bf18f23fcef623a556ae0aca62376f64a5c858f829983425
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498905004614111744_20260423.txt	17488	2026-08-04 17:01:03	ac7dd1b7ae2d900c2b8fc0acd538bb76f929db50f772f72cee37eeefcec81ee8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498973724090771712_20260423.txt	17488	2026-08-04 17:01:03	099d91ecab1018ee8da1dc8681fb286f64e338ffa7e71cb567b338914d85567d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499006984318088320_20260423.txt	17488	2026-08-04 17:01:03	5e9d39cf8e61aeab42b8a235e80c5e41cfca36412d444b70b658df665d016336
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499064433800590592_20260423.txt	17488	2026-08-04 17:01:03	93bf3b0adac29257178e282691f761078273a9f034c2685b2a898bd40f866f46
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499074466844182016_20260423.txt	17387	2026-08-04 17:01:03	ce180c6bd407c70c0ba61958c475c9b4bc4e766c4f982048546305f43781f80b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499081063913928576_20260423.txt	17488	2026-08-04 17:01:03	abb2a0d76c4b3f3c1be21dd047481a223cc65cf02dbfd85101cd646ff99c651f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499084499887740160_20260423.txt	17488	2026-08-04 17:01:03	5ef54530a509e3ce815ea139f1bbbf972e922e3c97774466578737f4b1d96340
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499119546820866176_20260423.txt	12637	2026-08-04 17:01:03	1c2d74ac2e49d99780a1aa9b9f51c09739b51dacee3ab6db44552eb55e51e816
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499140884218407040_20260423.txt	16276	2026-08-04 17:01:03	e49bf0b8927590464b84fbdf2e9fea1930601517dce5be2a772488d64a12825d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499210016011946496_20260423.txt	17488	2026-08-04 17:01:03	fb27c9d1dfb9bf4c5596c68621d27c9f76f00ba7727eccad3bbf7c6c20c6b874
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499213280187092352_20260423.txt	17488	2026-08-04 17:01:03	06375933f7926f9ac3e7319acc907409b7ffbd5659f6fa64f216e3b481ed8200
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499215032533749888_20260423.txt	14256	2026-08-04 17:01:03	cc4d4c38524f9baab793a2391876db1414209072bd20bdbb4e1ad01f1dedb774
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499278078357014656_20260423.txt	17488	2026-08-04 17:01:03	eeb2c3bc2cf31c9b567cf55da6151fc6af1dbca9f67d638a3e3bcd2b18ebb42d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499294845909337344_20260423.txt	17488	2026-08-04 17:01:03	b0b614f27494ba967c5f601d09e11fb65daa41607904b69d91f42a0a0e1320b3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499869001434118656_20260423.txt	5469	2026-08-04 17:01:03	9f0341dfeba3da2309c7594bddb59c4ddfd5024cce0fb4c5203e35d427b19ef2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499883638682689920_20260423.txt	17346	2026-08-04 17:01:03	2d67e312429480292c467e53504d2196315cfc283a41559e22242eeab252ef8e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499892159897789824_20260423.txt	15872	2026-08-04 17:01:03	d3312dc6f537988a6187d0e58df80284fef5da16087312e4659007d2bc62dd60
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1499974932507448448_20260423.txt	15973	2026-08-04 17:01:03	b8f975848292732c95a96c09c0382f9666502e1b764e438052682b6e3b059bcd
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500271044731692416_20260423.txt	17488	2026-08-04 17:01:03	0d751a43fd3dc3284d5607f9183a0b239cbbe904fba6eba82d898004b78449ae
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500291007741051520_20260423.txt	17488	2026-08-04 17:01:03	ff81a8eaf6676d59882e7a2b4ec92f03c413e39ede61c0394d99223dd348c56e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500311761023032320_20260423.txt	17488	2026-08-04 17:01:03	35c0af39f06085d83d0f58195d9bc15bbe1067dfc687c41dd13c4d6009fd17ff
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500327978819506944_20260423.txt	17488	2026-08-04 17:01:03	7d8ae73c8276ff3a9f405b5a43a19a9de6d320756cf26b19a2db24de0a7d4ba7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500380858456833536_20260423.txt	17488	2026-08-04 17:01:03	ad1cca56b4589efd6cd961ee134e94ec7089317cc279dae635bc12a6ecc951cd
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500410236033012352_20260423.txt	17084	2026-08-04 17:01:03	cd2a692ea95be260d85e66e9889355322ca350419b57702d1a74e76b7044e26f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500516094090243712_20260423.txt	17488	2026-08-04 17:01:03	a63158dc6a29ac64b032e3e6a0bc378dc872eead58eeb12afc58029a1240a838
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500540768678968832_20260423.txt	17084	2026-08-04 17:01:03	9b2ee6a7615f11aa6ccd1290ad8ccedf11b955828d1caf3b337e00afaa9d78e1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500550526844642688_20260423.txt	17488	2026-08-04 17:01:03	364594201ce2372e1cb5113a6b28909076f4f2f8ee0c4b44b6a8c60e83e2edb1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500690886375824512_20260423.txt	17488	2026-08-04 17:01:03	8ac61705f3bee26e792ee40b460476499290b9541d0d8f93f4f7981ef9d3f68d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500693841313325696_20260423.txt	15367	2026-08-04 17:01:03	894ea76d7db7d24428f39827e8b8676d89b62437cebf7ac6b4fdfcde50854ce4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500700335303879680_20260423.txt	17488	2026-08-04 17:01:03	6dd78880303ef66c85fa30d9d69d021b5cbe8d180fb70a78ae66ee4da8fc29a1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500702087650511232_20260423.txt	17488	2026-08-04 17:01:03	764e54f8c74d4f5374b797246215623994b9c4b3ce8a4e53d35dc08c70ab4422
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500705484968035968_20260423.txt	17488	2026-08-04 17:01:03	0f97fc9f17bb859651a765b02a0a0093beadfac81125734c5b83fce8f51f3b0b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1500746446072739200_20260423.txt	17488	2026-08-04 17:01:03	f56672b9b09a8a1c3579f3cc38cbc2dff4a792db45ffca6b023295c13ecacb4d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501955221668216320_20260423.txt	17488	2026-08-04 17:01:03	236510c53a67905d4738dbbc5742a0c12cf765785827964f8da0ba64ded94d06
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1501957455051193472_20260423.txt	17488	2026-08-04 17:01:03	b8170706ea0ede504f457442cd3abf9897efcdd561ffae8cd7266b32475319ec
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1502044385189172224_20260423.txt	17349	2026-08-04 17:01:03	98e01c06b8582984b2b9f6d59a9b4c5bfbe4370f63879f9a487ea3888c71ee8c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1504293848541056896_20260423.txt	17488	2026-08-04 17:01:03	a04c45fd6082334f73386a49d66fc7147ee7016cfa45b8db3c45990e6b2a29b7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1504485335363167488_20260423.txt	17488	2026-08-04 17:01:03	8b19a862af2ad0b94fa44f4ff1973bd0a4957e176ac0390440040434fd8108af
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/GH_CVn_20260423.txt	14430	2026-08-04 17:01:03	62e089dfda257a7149a77824656c51c7e8b82ea589ec80a99b0ea49085b5af74
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0000203_20260423.txt	15542	2026-08-04 17:01:03	d3088691a97585c993b041591534091d19d1758feb416f170953807413e3a77a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0000323_20260423.txt	15681	2026-08-04 17:01:03	044c5ca94b1a5b8f6316d12f323a1fcd71156e729a3ca73f392f73d1289727e4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0001516_20260423.txt	15505	2026-08-04 17:01:03	e9bc2b523305e728a3cf8441eef507441683ac00852913e2fd0910e99f61f11a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HAT-188-0001788_20260423.txt	15681	2026-08-04 17:01:03	7a94edf3d2f4f3b18e4c4fa71b4bd2983642fc9936e6100e0d4277b397eb2552
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/HIP_67011_20260423.txt	14705	2026-08-04 17:01:03	5818d7d2891dfb9ad78195602211ea7b4456b79b30b5e4fc24555d3e3f65c0c9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/NSVS_5096293_20260423.txt	15264	2026-08-04 17:01:03	5e5c152fdd653abe0a296667df8e850be94436e8fbcdd397b11e14db80925795
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/NSV_19982_20260423.txt	14710	2026-08-04 17:01:03	3c5e44452c0a3fe1d2f558970382fd4503c0e64aad2f43f7a578a1fdb4019571
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/RX_CVn_20260423.txt	14430	2026-08-04 17:01:03	6f8dc691952da8c8a301c3ff883b58cbe869008353838c564207e8b3ff500fa2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/SS_CVn_20260423.txt	14430	2026-08-04 17:01:03	7a90210b0a5700d2a6cf94fbd778345e16689caa69622aeac57b4b25c6d9a710
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/TOI-3919_20260423.txt	14708	2026-08-04 17:01:03	1ebeaddcfaec922568321866ac6ff04adb474e7db52c34c51ece70edf0d445a1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J13563659+4221355_20260423.txt	16601	2026-08-04 17:01:03	c26ebd3f155be85a1c591ed2cbc72f9c5ef1b6068a71c2049af24e5caf955b54
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14003329+4054467_20260423.txt	16793	2026-08-04 17:01:03	ac500e65ecba62bafd64428fca83637ca22b5ec00fa97850660364ce49323e45
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14030057+4133393_20260423.txt	16793	2026-08-04 17:01:03	96eaa5990dac5cb33cc60829970d012c05c5b4d67a5c0a23f45dbccae2b395e0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ZTF_J14100459+4100037_20260423.txt	16793	2026-08-04 17:01:03	333aa6915d6e6b7bf0d9cd8c1f6192565ea4fdd2589f85b31c8558a70e10cf1e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/ASASSN-V_J13575722+4125184_20260423.txt	11694	2026-08-04 17:01:03	7e71c35cfb768259d71a1613fa86575e3890b884044352bec298489ebb477ffc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/ASASSN-V_J13575722+4125184_20260423_field.png	1317465	2026-08-04 17:01:03	988d6e554edb85f1a1c19a09f444acda5df1736a75d459dfce7a076e292e0d37
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/BO_CVn_20260423.txt	11220	2026-08-04 17:01:03	f2421bc24bb17f72bb2d66aa758ce28521fe49b04091360d19afdb019c9b5180
platesolve/NoFilter_60_2/photometry/lightcurves_reports/varastro/BO_CVn_20260423_field.png	1306757	2026-08-04 17:01:03	9d4a422309a45f311c985cbd7268cc6b7e4105cbb45fc3b8161a4b45e0914083
